2025-07-22 22:28:51.115601: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_41/sample_0/step_3.png' not found, waiting.
